cliente_id,nome,idade,genero,email
1,Ana Silva,29,F,[email]
2,Bruno Souza,34,M,[email]
3,Carla Oliveira,41,F,[email]
4,Diego Santos,26,M,[email]
5,Eduarda Lima,37,F,[email]
6,Felipe Almeida,45,M,[email]
7,Gabriela Costa,31,F,[email]
8,Henrique Pereira,39,M,[email]
9,Isabela Gomes,28,F,[email]
10,João Martins,52,M,[email]
